I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Common.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSButton.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSMenu.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.pdb
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResolveAssemblyReference.cache
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.read.1.tlog
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.write.1.tlog
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.xml
I:\Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.pdb
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.pdb
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPSystemAdmin.xml
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Common.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.Classic.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\C1.Win.C1FlexGrid.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSButton.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\SiSMenu.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Shared.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.Windows.Forms.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.CrystalReports.Engine.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\CrystalDecisions.ReportSource.dll
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.pdb
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPBusinessService.xml
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.pdb
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPCommon.xml
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.pdb
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPData.xml
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.pdb
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPException.xml
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.pdb
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\bin\IPUserService.xml
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResolveAssemblyReference.cache
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f100_TuDien.resources
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f101_Dang_Nhap.resources
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f102_TuDien_DE.resources
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IP.Core.IPSystemAdmin.f996_license.resources
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.read.1.tlog
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\ResGen.write.1.tlog
I:\0. Working\00. BKI_QLTS\03. Sourcecode\IPSystemAdmin\obj\Debug\IPSystemAdmin.dll
